CONTRIBUTING.md git_sha:f10ee8fe859314880e6898a21c2aa8dd54aa5afe
data/SiliconLabs/Series0/EZR32LG/EZR32LG330F128R60.svd git_sha:e8fe7bb8b4e6bde351fb977344b04a9f6133cad7
data/SiliconLabs/Series0/EZR32LG/EZR32LG330F128R61.svd git_sha:926537911e72db1c6c652b2ab4faa6be5578fbc8
data/SiliconLabs/Series0/EZR32LG/EZR32LG330F128R63.svd git_sha:cbc0aae23da1395c77e75c1aa6e33704072883ac
data/SiliconLabs/Series0/EZR32LG/EZR32LG330F128R67.svd git_sha:a73b56ed0f1164bd15897ab8bdb0378b19ade36d
data/SiliconLabs/Series0/EZR32LG/EZR32LG330F128R68.svd git_sha:6ec8ebe03cc6a31c2e84a56af2888d08a15ea7c7
data/SiliconLabs/Series0/EZR32LG/EZR32LG330F128R69.svd git_sha:8a4012cac01cf8615aa96dc6b9a5a410b8fbbe13
data/SiliconLabs/Series0/EZR32LG/EZR32LG330F256R55.svd git_sha:0fbcfeff0dc680e3e9bfd5b904c27140e1de4be4
data/SiliconLabs/Series0/EZR32LG/EZR32LG330F256R60.svd git_sha:fdb8dab59f4267874069b4229f930cf63916eb5a
data/SiliconLabs/Series0/EZR32LG/EZR32LG330F256R61.svd git_sha:3ee95b9bc141e9e1b4151a3d241e3b566336fbc1
data/SiliconLabs/Series0/EZR32LG/EZR32LG330F256R63.svd git_sha:a2300ca296d432e788302e35f4b3bc460704e3e1
data/SiliconLabs/Series0/EZR32LG/EZR32LG330F256R67.svd git_sha:a73d1fb2e4606d63c183576efeba6eb07e88a4e9
data/SiliconLabs/Series0/EZR32LG/EZR32LG330F256R68.svd git_sha:e73628ede537550d8e4c058d89e81524384592f5
data/SiliconLabs/Series0/EZR32LG/EZR32LG330F256R69.svd git_sha:e88571b0d6594be451cfb960e57b0f7eb04fc6e2
data/SiliconLabs/Series0/EZR32LG/EZR32LG330F64R55.svd git_sha:a7ca52676719a80f8cd88ca356847a7ae565c291
data/SiliconLabs/Series0/EZR32LG/EZR32LG330F64R60.svd git_sha:2617ed846e57e8663c397c237eac35ed3f232076
data/SiliconLabs/Series0/EZR32LG/EZR32LG330F64R61.svd git_sha:e8ebdf2d7742dc2cc238917bc53cf58a44266b45
data/SiliconLabs/Series0/EZR32LG/EZR32LG330F64R63.svd git_sha:5cc158a3924b397f09009ee70dffc1e5f28a678d
data/SiliconLabs/Series0/EZR32LG/EZR32LG330F64R67.svd git_sha:06968d8a9fc618bef2d6ca53c01b9600d59bf321
data/SiliconLabs/Series0/EZR32LG/EZR32LG330F64R68.svd git_sha:f3a44e2b76c0294f148ca932643bea8814e537a9
data/SiliconLabs/Series0/EZR32LG/EZR32LG330F64R69.svd git_sha:05437398fea6e84416075144d959c74f62ea9878
data/SiliconLabs/Series0/EZR32WG/EZR32WG230F128R55.svd git_sha:c4834f133a50dac9f8108a0404566d1c863eb016
data/SiliconLabs/Series0/EZR32WG/EZR32WG230F128R60.svd git_sha:d7a9918b80b8fd08abc7c458cb096d4436daf542
data/SiliconLabs/Series0/EZR32WG/EZR32WG230F128R61.svd git_sha:4e947242611cd514f61bef154c265e7b34fd13d5
data/SiliconLabs/Series0/EZR32WG/EZR32WG230F128R63.svd git_sha:05f644b1fea40370025c62c847d87ca3897d969f
data/SiliconLabs/Series0/EZR32WG/EZR32WG230F128R67.svd git_sha:ee5d207b14249791389c6b4af4bdbb547423acec
data/SiliconLabs/Series0/EZR32WG/EZR32WG230F128R68.svd git_sha:118d83c8a4240b96b3f2f1fd85c4730c682f15d0
data/SiliconLabs/Series0/EZR32WG/EZR32WG230F128R69.svd git_sha:e6ba8185977bc10ef4d2595c99cb1c49f95369a9
data/SiliconLabs/Series0/EZR32WG/EZR32WG230F256R55.svd git_sha:77a830c095be4fc7d6d7fba09abfc78745c5936c
data/SiliconLabs/Series0/EZR32WG/EZR32WG230F256R60.svd git_sha:27a6d1d9a47dce7ec8f103221d9e9fd9de19433e
data/SiliconLabs/Series0/EZR32WG/EZR32WG230F256R61.svd git_sha:238c573e998a4f6fbf84aaa22c2b8b6689a91399
data/SiliconLabs/Series0/EZR32WG/EZR32WG230F256R63.svd git_sha:bab2bc4dc72c25e475034e0ce3ce57b1fa83ff26
data/SiliconLabs/Series0/EZR32WG/EZR32WG230F256R67.svd git_sha:fa15c7024784e384ea5678d872dd73eb6a1a768f
data/SiliconLabs/Series0/EZR32WG/EZR32WG230F256R68.svd git_sha:e73a70ac1eb773db3fa6e00e58f9b5ef3986cfae
data/SiliconLabs/Series0/EZR32WG/EZR32WG230F256R69.svd git_sha:4d265c8f7c5d056251dc311af06106884bf8a70d
data/SiliconLabs/Series0/EZR32WG/EZR32WG230F64R55.svd git_sha:767b874f9d32a458d3f75e875d4b2005d6a0ed49
data/SiliconLabs/Series0/EZR32WG/EZR32WG230F64R60.svd git_sha:7dc0e61a49b405793ad3045d9093c29f61d0a87b
data/SiliconLabs/Series0/EZR32WG/EZR32WG230F64R61.svd git_sha:6a6e5446d0a6a8ba2b769775d03e99db19883c0b
data/SiliconLabs/Series0/EZR32WG/EZR32WG230F64R63.svd git_sha:ac9334894ff0fab5b3141cb187979e17814be2b9
data/SiliconLabs/Series0/EZR32WG/EZR32WG230F64R67.svd git_sha:fba76a602e729755d175e2e78ea5d277a9f962e1
data/SiliconLabs/Series0/EZR32WG/EZR32WG230F64R68.svd git_sha:706c2cf99a0b68b1b0f986d40b4b83cf40866bd7
data/SiliconLabs/Series0/EZR32WG/EZR32WG230F64R69.svd git_sha:c6c96aa9986bc24cfbd8ba1d9f87698d374e6002
data/SiliconLabs/Series0/EZR32WG/EZR32WG330F128R55.svd git_sha:d54e5743837bc6cc34b6cab13115c6247c8bbe63
data/SiliconLabs/Series0/EZR32WG/EZR32WG330F128R60.svd git_sha:0e7454c70fa8e9df0b1b65b19256125a2ed0f6f8
data/SiliconLabs/Series0/EZR32WG/EZR32WG330F128R61.svd git_sha:fc19e2c45a51deea072ca28d04c3c59d2a4d7df7
data/SiliconLabs/Series0/EZR32WG/EZR32WG330F128R63.svd git_sha:b2a458d0f0cbde157bd91adf4b51493ef5bb21e0
data/SiliconLabs/Series0/EZR32WG/EZR32WG330F128R67.svd git_sha:3306d4ea522b7cc8912e60d3bdb0c736f02b734d
data/SiliconLabs/Series0/EZR32WG/EZR32WG330F128R68.svd git_sha:0d42c7f6f50289ae95608c124911d6c5afcd295b
data/SiliconLabs/Series0/EZR32WG/EZR32WG330F128R69.svd git_sha:bfd8fd96bc1c83de3ce0a9995d83c7e9047dfb33
data/SiliconLabs/Series0/EZR32WG/EZR32WG330F256R55.svd git_sha:8ffb8be9df8cec361387d175d8443556b337d0f8
data/SiliconLabs/Series0/EZR32WG/EZR32WG330F256R60.svd git_sha:0dc8dbc4c14c3de25b02056a33294486b0603d26
data/SiliconLabs/Series0/EZR32WG/EZR32WG330F256R61.svd git_sha:cf61b325b18794d476d8dd38e8ffe435e68fed1b
data/SiliconLabs/Series0/EZR32WG/EZR32WG330F256R63.svd git_sha:0ae5af701d887403c19dc019ee7f2c30c8886cb7
data/SiliconLabs/Series0/EZR32WG/EZR32WG330F256R67.svd git_sha:c44fd1c348f9037020c94493e29f575526abc650
data/SiliconLabs/Series0/EZR32WG/EZR32WG330F256R68.svd git_sha:8867517893ba7269a95d5f83d5680b878c52bb2e
data/SiliconLabs/Series0/EZR32WG/EZR32WG330F256R69.svd git_sha:f711cde563c56099b75785cba656b0470906d37e
data/SiliconLabs/Series0/EZR32WG/EZR32WG330F64R55.svd git_sha:4031d1eb08f7540ea8429fdff8373a54ec924d26
data/SiliconLabs/Series0/EZR32WG/EZR32WG330F64R60.svd git_sha:4c056c0bc22f9548a327c2205c1c44250a10606e
data/SiliconLabs/Series0/EZR32WG/EZR32WG330F64R61.svd git_sha:4d4ea746b8b2cad6dfb5e98433bc7951c7c58bc7
data/SiliconLabs/Series0/EZR32WG/EZR32WG330F64R63.svd git_sha:9ea5101342075656edb60a389c9210b739e2667c
data/SiliconLabs/Series0/EZR32WG/EZR32WG330F64R67.svd git_sha:64662c3f23b5e824ac88d9569d9a2ff82367ce22
data/SiliconLabs/Series0/EZR32WG/EZR32WG330F64R68.svd git_sha:2186196a42556791ef733547b3c179278fe06ad2
data/SiliconLabs/Series0/EZR32WG/EZR32WG330F64R69.svd git_sha:f54d7f992c0bdaaef7fb98c3c0640e25644fd971
data/SiliconLabs/Series1/BGM1/BGM111A256V2.svd git_sha:e01ed9548f9b91749a3f8824221cf0eee9ac27fc
data/SiliconLabs/Series1/BGM1/BGM111E256V2.svd git_sha:a7b7959cb74008d4c1775a141ab3543984da303a
data/SiliconLabs/Series1/BGM1/BGM113A256V2.svd git_sha:9fab94953feb45bd00dcb1655dbe669fda81d58e
data/SiliconLabs/Series1/BGM1/BGM11S12F256GA.svd git_sha:69ce3bc1e996832e0526ef78d3f6d7ce460be0b1
data/SiliconLabs/Series1/BGM1/BGM11S22F256GA.svd git_sha:8090e53aa876de10e87622d65ef4a092ad9062a1
data/SiliconLabs/Series1/BGM1/BGM121A256V2.svd git_sha:67ec28cec5e22455df5208d2ee15622930fbbb58
data/SiliconLabs/Series1/BGM1/BGM121N256V2.svd git_sha:3b5539336391cf730384049d0f833e5cc45c2e0d
data/SiliconLabs/Series1/BGM1/BGM123A256V2.svd git_sha:a652ca38b9b5765c0d5f0e579b790d2c49873282
data/SiliconLabs/Series1/BGM1/BGM123N256V2.svd git_sha:98d63e552d8a0c88fd52874559c0133a067dd08c
data/SiliconLabs/Series1/BGM13/BGM13P22F512GA.svd git_sha:9f23dc73cef0fd30363251b717d1239ae1ffe51d
data/SiliconLabs/Series1/BGM13/BGM13P22F512GE.svd git_sha:1d28f431918bb4e00f9c1238a63b57c1fa479e1a
data/SiliconLabs/Series1/BGM13/BGM13P32F512GA.svd git_sha:b1f035a961fbc3a3ce3cd6b32cada84c5dc97341
data/SiliconLabs/Series1/BGM13/BGM13P32F512GE.svd git_sha:9a2ec1a3207e6c0c823774314b750e3abefabff5
data/SiliconLabs/Series1/BGM13/BGM13S22F512GA.svd git_sha:f6c4204c5795300ba4056c4fa2a6d3c57d9c689e
data/SiliconLabs/Series1/BGM13/BGM13S22F512GN.svd git_sha:47da81bb87dcf0fa6ad0d5f6c402f5e414663409
data/SiliconLabs/Series1/BGM13/BGM13S32F512GA.svd git_sha:2eff9525640701e0f416e2fa872fd7d3bf2a464b
data/SiliconLabs/Series1/BGM13/BGM13S32F512GN.svd git_sha:579bbd76bebfa5532087646b481ee7f37d8cca27
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B110F2048GM64.svd git_sha:77c9f271c50c7a97093aa198572e40143a01d73e
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B110F2048GQ64.svd git_sha:15f68e0f99abfd7a2921a2e69d5776c5b26e558a
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B110F2048IM64.svd git_sha:5cd7b6bb850a238841ffb0733f776c079cfb0da1
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B110F2048IQ64.svd git_sha:a520139c23e916ebb6123b8b96475841d7e76f14
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B120F2048GM64.svd git_sha:e00248b549eb615306f3fa47f3b75578e377642a
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B120F2048GQ64.svd git_sha:fc49184c9ab941c02b368e8631948b56353345ac
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B120F2048IM64.svd git_sha:581278c6ce7453be2341813365018acab21e68a0
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B120F2048IQ64.svd git_sha:4393518679e670ade5001585ef7763c96c636060
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B310F2048GL112.svd git_sha:f52e0aa770ec17688adff0d5f03e461ea8394c50
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B310F2048GQ100.svd git_sha:9b91fd0ebec59ef4f62dff2e1d3a1ac122609a62
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B320F2048GL112.svd git_sha:a198f492c88e70a660a964bae1e14a152aaa4d7e
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B320F2048GQ100.svd git_sha:c60889d16ad79e03dd1eb02bbfdb4fe6192b94ae
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B420F2048GL112.svd git_sha:7fe38b03daa0e27719fa3cf22eb5d15a1aac6225
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B420F2048GL120.svd git_sha:d6ade6709352e26262cb2448e83852ac79d79eb5
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B420F2048GM64.svd git_sha:7548e8d6d5604304796b845e20ed8dc9e9af8808
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B420F2048GQ100.svd git_sha:0540dd0d08abeb2533330cac17678aff76421114
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B420F2048GQ64.svd git_sha:2d5a50130ec60c65e775b43115366a6c5633c282
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B420F2048IL112.svd git_sha:9963560d7760698727aeda27b237fc477efaeb26
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B420F2048IL120.svd git_sha:065db54bd448020decdacb37c723a77d51b0560b
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B420F2048IM64.svd git_sha:e3c595be421ef71345e7bc57fe1f34b42736b839
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B420F2048IQ100.svd git_sha:884babfae218bd60d376011a6ed05c5b085700c3
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B420F2048IQ64.svd git_sha:6c4b126ad90cc46b35021d332f07c7be45630248
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B510F2048GL120.svd git_sha:8adb8c2b8012bab246a9925caa2abcc09247bff8
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B510F2048GM64.svd git_sha:0535447b3493c30e9d95ea523f1f4d9e2f71cd68
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B510F2048GQ100.svd git_sha:de784da27a97af4ef1edaa6c9c19b6b93385b85b
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B510F2048GQ64.svd git_sha:8d3ff8c7cf436a043639c9e8afdfaf893113b5d8
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B510F2048IL120.svd git_sha:1c2f428a4424170a591d06bd4be3ec331fa863da
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B510F2048IM64.svd git_sha:794cb49dcee1e025f04a0dcbdba04e7709bf3d1a
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B510F2048IQ100.svd git_sha:4eeb6beca0a73c8d497145485931518d1776e8e1
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B510F2048IQ64.svd git_sha:350d9aa8aa575009d85e36221d885b39acf7d2fc
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B520F2048GL120.svd git_sha:5c08e0ab7d9cb47fadddc41e1ab142161e2cf219
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B520F2048GM64.svd git_sha:43bb99de9bec0cc90a23cbf6b5d00f54d4003141
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B520F2048GQ100.svd git_sha:da939fae383ad88a13fff3b3715c405690314997
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B520F2048GQ64.svd git_sha:f59f59af9cbe3ca6eac0f1ce569ab9d4d912b4b5
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B520F2048IL120.svd git_sha:07de07be9951605a5d09934128bfef8e95ca76f9
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B520F2048IM64.svd git_sha:506eb75effdc948aef8b32cc258fb4cf6c1675db
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B520F2048IQ100.svd git_sha:da0b6c3dce327c8fc153bb294374ba7ca4463c9d
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B520F2048IQ64.svd git_sha:b987812976ebaa4ac99ab930f40920eea2922f61
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B820F2048GL120.svd git_sha:e702415ceb2306e0ee48278b407225434d91adc5
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B820F2048GL152.svd git_sha:ffbba6c50f5c993f00532a887493c133347dea1b
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B820F2048GL192.svd git_sha:efdd9fc81099a979daf07c5916b077585f6fa9d8
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B820F2048GM64.svd git_sha:d7f9598669a9f7bb151b198941ccc40e1b512971
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B820F2048GQ100.svd git_sha:a74b09bf6bff0992bd6fb99c3a6c10b734c4d258
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B820F2048GQ64.svd git_sha:4419643fef1cd341ab5ff37e57c32f0e1fc2a08c
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B820F2048IL120.svd git_sha:f53a78ba5aad20f12cb6191ec912bfab0f9c63d5
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B820F2048IL152.svd git_sha:cd404da84fe2c1e5be7ec81f9a9af06010d308f0
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B820F2048IM64.svd git_sha:6d63a17aaf5ccdadc52ea58ead23b4eebf73695d
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B820F2048IQ100.svd git_sha:0515613d79be04b14524374e982eba1195f094e3
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B820F2048IQ64.svd git_sha:833018b4d8cb507d8c67da1ad5adaa614b2f7495
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B840F1024GL120.svd git_sha:41026138f7067cb17ed015bcf1f66fb06c018473
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B840F1024GL152.svd git_sha:fea8c30a2157c47ea9d63407607d48c85e546b4c
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B840F1024GL192.svd git_sha:13915522c82ce4fab902e4eb0faf0f97bb86dda6
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B840F1024GM64.svd git_sha:d1bc40560e9e03fe22291f80cde43d031a28057e
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B840F1024GQ100.svd git_sha:5d480b5575c0c2b16f8dda22a8d439f43852edd7
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B840F1024GQ64.svd git_sha:d6890a155a2f39897304711df92bc5084981d69c
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B840F1024IL120.svd git_sha:1858a2e6674af2a2650fbf1426d64a8986b97590
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B840F1024IL152.svd git_sha:3981b0ebd588da9e58c1e166793d173b1ed26e96
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B840F1024IM64.svd git_sha:f8be2a0db6b0cfd432ceb01b7b9515cd6c0d8118
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B840F1024IQ100.svd git_sha:58ca1687bfe96dba766f5bc5d5e6425058951abb
data/SiliconLabs/Series1/EFM32GG11B/EFM32GG11B840F1024IQ64.svd git_sha:5173bc450e6c7bf390380173003a22c20a46cf33
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B110F1024GM64.svd git_sha:4814ef6430a2a61311336472c8d37e696f83d6df
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B110F1024GQ64.svd git_sha:0b291006ea136bb1813dfc4f68465524059ae8dd
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B110F1024IM64.svd git_sha:5db07c93ad30986bd561e3685926f33f23b89589
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B110F1024IQ64.svd git_sha:b241bc85093dee68afeba1606040dfceb32a1505
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B130F512GM64.svd git_sha:b7cacffed2ea14185f44e5fe0bfd159a3190cea6
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B130F512GQ64.svd git_sha:b1f4ba5e0fd073d1c79653d93bcd209cd1ccf688
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B130F512IM64.svd git_sha:361723dd58f808ac87beb7e58fbe4badeeaacbcc
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B130F512IQ64.svd git_sha:33ffe8d036471371a2599b02d0a8d50e322a1cf3
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B310F1024GL112.svd git_sha:51ab716d13a62f5ccfd58b6400f344acbf85101c
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B310F1024GQ100.svd git_sha:90e24ade1155a374f8d71de4816ee0b1791bc55c
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B330F512GL112.svd git_sha:251b1696e8adba1f69edfbab8f7b6f782f856692
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B330F512GQ100.svd git_sha:d91657bb8ad12168d938dc686cd9ad9416e636dc
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B390F1024GL112.svd git_sha:fbd13a1d79f44d60225af9db22665a262c7f8860
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B390F512GL112.svd git_sha:b5ec75a074ca7b00e0fa8d0d92f8300c96148fd6
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B410F1024GL112.svd git_sha:fd9275d187a2d8eab4116b952c97a85553f77bf9
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B410F1024GL120.svd git_sha:3b3da371737ffc1cda9eb219e44f9836a73f9a11
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B410F1024GM64.svd git_sha:02929c70ab0d53998a0b7211d9684d58b9aed54c
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B410F1024GQ100.svd git_sha:caea6638d84043173eb35355c4d0c02b496ff74e
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B410F1024GQ64.svd git_sha:096bbf075efb7fda1921e67399486b8b2f4b179f
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B410F1024IL112.svd git_sha:352758947c674e0c2bd1580f773f7890783b659e
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B410F1024IL120.svd git_sha:a71e2a8d66f3432312b482ed4d3bab79d8ad5238
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B410F1024IM64.svd git_sha:7d8faab5940a0725f6a50f414afc2c790d9529ed
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B410F1024IQ100.svd git_sha:60468b8a8a92d614e9703d6eb403114bfa1b7472
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B410F1024IQ64.svd git_sha:a47fd143ecdc19a691de46d0fa9c7fc8859aeecc
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B430F512GL112.svd git_sha:13d86a04eddafa694f38be75549488e1cd3e7642
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B430F512GL120.svd git_sha:69dc93b3b65130024e85a8674fca9e5a5b754828
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B430F512GM64.svd git_sha:af7d5d38dac8d6533ff5cf99462416395ffa8a72
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B430F512GQ100.svd git_sha:0c771321b9b8e4eeae13365e2344d08f5a1f31bd
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B430F512GQ64.svd git_sha:d12a9d6487f41d6d15c7ab09b6c4f4f90097a7a7
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B430F512IL112.svd git_sha:51f3bf3b64d6690ac695d36932bde45460e7a827
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B430F512IL120.svd git_sha:86ec82783b482d90d9d2bd2e57048765a88432de
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B430F512IM64.svd git_sha:b7277102e344026c6055e7e0cef1f9a922678f5b
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B430F512IQ100.svd git_sha:14dd3b38d373fd7662cf52e2a057c9308b876810
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B430F512IQ64.svd git_sha:e82b045c1b3747788cbe2ef02a6c658a4e9dca62
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B510F1024GL112.svd git_sha:9e0915fe61bc4ed75c69dc4091cf1da283b1c76c
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B510F1024GL120.svd git_sha:4923648c23e9b9b99fd375afd7dee1244b3c7366
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B510F1024GM64.svd git_sha:44b17139b37b02b4e73fab5f8aacd61158d962e4
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B510F1024GQ100.svd git_sha:c5e814a0f7149438a9dfeb4119bcc177efe407d5
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B510F1024GQ64.svd git_sha:6d0687ec96b8efabc20a59e3a0dbdf3d2936308a
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B510F1024IL112.svd git_sha:578acd6ee0c9b36cddc53b71dab435c2467a48e5
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B510F1024IL120.svd git_sha:eb9a7cdc26897ab200d571a41e27cfec4ce21cca
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B510F1024IM64.svd git_sha:2d2b35b9ced27ad2990d55e7f97bb0c37a21fd25
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B510F1024IQ100.svd git_sha:c36fe5acee8bdc1c054ea501f655b9e8fa3a8b59
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B510F1024IQ64.svd git_sha:2e037b6fc5376d964b92296f19c659be1e25e487
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B530F512GL112.svd git_sha:41cca573a3ce3d56a70ab73e333721bf085d37bc
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B530F512GL120.svd git_sha:afbb92b6649414b5c48aeee4bc9a0c520a25715c
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B530F512GM64.svd git_sha:65d30ce68e19491bff3f2ec0f99ad40b9e9f1981
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B530F512GQ100.svd git_sha:6b750a02043303be19f9597d821cccebf3636c9d
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B530F512GQ64.svd git_sha:7a24b525b2674599170b64d6a771b86c1c0f0302
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B530F512IL112.svd git_sha:f33b2ae6c35326aeb2370e2b0678f9f10a49bb8b
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B530F512IL120.svd git_sha:de56a81abdb6054f16517ee22c508ff9a0c27f72
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B530F512IM64.svd git_sha:4ca7a7f65a50a256f8a88b8a487c149437a584e2
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B530F512IQ100.svd git_sha:561121b18c76202a8f48be51e372cf254f25dc15
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B530F512IQ64.svd git_sha:fdecf209cc32b7ad2f5b0806e33c26a07bc825b6
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B810F1024GL112.svd git_sha:9bff5a9fd3333b0b4b7e95443d71396bb4b984df
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B810F1024GL120.svd git_sha:344147f03ea7dee57a4e23da19fc295164adc570
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B810F1024GM64.svd git_sha:53f212d15d22f5f960ec720ddd28db0834f7c076
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B810F1024GQ100.svd git_sha:76f5c144af5314fe61c33a29f778627efd5e3e9a
